Username;Number of Review;Number of Product;Response Chat (Percentage);Response Chat (Category);Length of Stay;Number of Follower;Product Category;Address;Rating;Status;Category;Page
compshop88;365;523;95%;hitungan jam;15 bulan lalu;428;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.9 (365 Penilaian);Star;laptop;0
hkcofficial;136;7;90%;hitungan jam;12 bulan lalu;102;Komputer & Aksesoris;KOTA SEMARANG - NGALIYAN, JAWA TENGAH, ID;4.9 (136 Penilaian);Regular;laptop;0
dnacomp;2,9RB;151;98%;hitungan jam;4 tahun lalu;7,6RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (2,9RB Penilaian);Regular;laptop;0
lucky88_mobile;23RB;267;97%;hitungan jam;3 tahun lalu;20,6RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;4.7 (23RB Penilaian);Regular;laptop;0
pesonacomputer;282;135;98%;hitungan jam;21 bulan lalu;4,1RB;Komputer & Aksesoris;KAB. JEPARA - JEPARA, JAWA TENGAH, ID;4.8 (282 Penilaian);Regular;laptop;0
twentycell;7,7RB;44;3%;hitungan jam;4 tahun lalu;66,5RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.7 (7,7RB Penilaian);Regular;laptop;0
erwan_kg;791;437;90%;hitungan jam;5 tahun lalu;2,8RB;Komputer & Aksesoris;KOTA SURABAYA - BENOWO, JAWA TIMUR, ID;4.7 (791 Penilaian);Regular;laptop;0
sahrulsetiawansukses;142;20;93%;hitungan jam;17 bulan lalu;399;Komputer & Aksesoris;KOTA BANDUNG - KIARACONDONG, JAWA BARAT, ID;5.0 (142 Penilaian);Regular;laptop;0
hermanef2019;376;23;86%;hitungan jam;25 bulan lalu;301;Komputer & Aksesoris;KOTA MALANG - KEDUNGKANDANG, JAWA TIMUR, ID;4.8 (376 Penilaian);Regular;laptop;0
tangcitykliknklik;499;168;99%;hitungan jam;9 bulan lalu;1RB;Komputer & Aksesoris;KOTA TANGERANG - TANGERANG, BANTEN, ID;4.8 (499 Penilaian);Star+;laptop;0
adelfashop;23,9RB;560;86%;hitungan jam;33 bulan lalu;5RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.7 (23,9RB Penilaian);Star;laptop;0
skynetcompt;10,9RB;342;99%;hitungan menit;4 tahun lalu;16,8RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - KEMAYORAN, DKI JAKARTA, ID;4.9 (10,9RB Penilaian);Star+;laptop;0
wilazasale;1,3RB;103;90%;hitungan jam;3 tahun lalu;2,4RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - KALIDERES, DKI JAKARTA, ID;4.8 (1,3RB Penilaian);Regular;laptop;0
braddajay;408;31;97%;hitungan jam;16 bulan lalu;1,1RB;Komputer & Aksesoris;KOTA JAKARTA TIMUR - CIRACAS, DKI JAKARTA, ID;4.6 (408 Penilaian);Regular;laptop;0
computerindojepara;689;203;96%;hitungan jam;3 tahun lalu;7,5RB;Komputer & Aksesoris;KAB. JEPARA - TAHUNAN, JAWA TENGAH, ID;4.7 (689 Penilaian);Regular;laptop;0
infinitytechnology;2,9RB;84;96%;hitungan jam;4 tahun lalu;15,3RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (2,9RB Penilaian);Regular;laptop;0
sultan_game;14;99;91%;hitungan jam;3 bulan lalu;48;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;48;Regular;laptop;0
hp.officialshop;46,9RB;415;100%;hitungan menit;31 bulan lalu;133,5RB;Komputer & Aksesoris;KOTA JAKARTA UTARA;4.9 (46,9RB Penilaian);Shopee Mall;laptop;0
juallaptop;164;8;97%;hitungan menit;8 bulan lalu;408;Komputer & Aksesoris;KOTA SURABAYA - SUKOLILO, JAWA TIMUR, ID;4.8 (164 Penilaian);Regular;laptop;0
indahsd;352;78;92%;hitungan jam;5 tahun lalu;542;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;4.5 (352 Penilaian);Regular;laptop;0
intelofficial;1,7RB;153;100%;hitungan jam;24 bulan lalu;15,4RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.9 (1,7RB Penilaian);Shopee Mall;laptop;0
